Data	3696 - Taxa de câmbio - Livre - Dólar americano (venda) - Fim de período - mensal - u.m.c./US$	3697 - Taxa de câmbio - Livre - Dólar americano (compra) - Média de período - mensal - u.m.c./US$
01/2000	1,8024 	1,8029
02/2000	1,7685 	1,7745
03/2000	1,7473 	1,7412
04/2000	1,8067 	1,7674
05/2000	1,8266 	1,8271
06/2000	1,8000 	1,8075
07/2000	1,7748 	1,7970
08/2000	1,8234 	1,8084
09/2000	1,8437 	1,8384
10/2000	1,9090 	1,8788
11/2000	1,9596 	1,9472
12/2000	1,9554 	1,9625
01/2001	1,9711 	1,9537
02/2001	2,0452 	2,0011
03/2001	2,1616 	2,0882
04/2001	2,1847 	2,1917
05/2001	2,3600 	2,2964
06/2001	2,3049 	2,3750
07/2001	2,4313 	2,4652
08/2001	2,5517 	2,5098
09/2001	2,6713 	2,6709
10/2001	2,7071 	2,7394
11/2001	2,5287 	2,5423
12/2001	2,3204 	2,3619
01/2002	2,4183 	2,3771
02/2002	2,3482 	2,4188
03/2002	2,3236 	2,3458
04/2002	2,3625 	2,3196
05/2002	2,5220 	2,4796
06/2002	2,8444 	2,7132
07/2002	3,4285 	2,9338
08/2002	3,0223 	3,1093
09/2002	3,8949 	3,3412
10/2002	3,6450 	3,8051
11/2002	3,6365 	3,5756
12/2002	3,5333 	3,6251
01/2003	3,5258 	3,4376
02/2003	3,5632 	3,5900
03/2003	3,3531 	3,4461
04/2003	2,8898 	3,1179
05/2003	2,9656 	2,9549
06/2003	2,8720 	2,8824
07/2003	2,9655 	2,8790
08/2003	2,9665 	3,0017
09/2003	2,9234 	2,9220
10/2003	2,8562 	2,8607
11/2003	2,9494 	2,9130
12/2003	2,8892 	2,9245
01/2004	2,9409 	2,8510
02/2004	2,9138 	2,9295
03/2004	2,9086 	2,9047
04/2004	2,9447 	2,9052
05/2004	3,1291 	3,0996
06/2004	3,1075 	3,1283
07/2004	3,0268 	3,0360
08/2004	2,9338 	3,0021
09/2004	2,8586 	2,8903
10/2004	2,8565 	2,8521
11/2004	2,7307 	2,7852
12/2004	2,6544 	2,7174
01/2005	2,6248 	2,6922
02/2005	2,5950 	2,5970
03/2005	2,6662 	2,7039
04/2005	2,5313 	2,5784
05/2005	2,4038 	2,4520
06/2005	2,3504 	2,4127
07/2005	2,3905 	2,3727
08/2005	2,3637 	2,3598
09/2005	2,2222 	2,2936
10/2005	2,2543 	2,2557
11/2005	2,2070 	2,2100
12/2005	2,3407 	2,2847
01/2006	2,2160 	2,2731
02/2006	2,1355 	2,1611
03/2006	2,1724 	2,1512
04/2006	2,0892 	2,1285
05/2006	2,3005 	2,1773
06/2006	2,1643 	2,2475
07/2006	2,1762 	2,1885
08/2006	2,1388 	2,1551
09/2006	2,1742 	2,1679
10/2006	2,1430 	2,1475
11/2006	2,1668 	2,1571
12/2006	2,1380 	2,1491
01/2007	2,1247 	2,1377
02/2007	2,1182 	2,0955
03/2007	2,0504 	2,0879
04/2007	2,0339 	2,0312
05/2007	1,9289 	1,9808
06/2007	1,9262 	1,9311
07/2007	1,8776 	1,8820
08/2007	1,9620 	1,9652
09/2007	1,8389 	1,8988
10/2007	1,7440 	1,8002
11/2007	1,7837 	1,7691
12/2007	1,7713 	1,7852
01/2008	1,7603 	1,7735
02/2008	1,6833 	1,7269
03/2008	1,7491 	1,7068
04/2008	1,6872 	1,6881
05/2008	1,6294 	1,6597
06/2008	1,5919 	1,6181
07/2008	1,5666 	1,5906
08/2008	1,6344 	1,6115
09/2008	1,9143 	1,7988
10/2008	2,1153 	2,1721
11/2008	2,3331 	2,2655
12/2008	2,3370 	2,3936
01/2009	2,3162 	2,3066
02/2009	2,3784 	2,3119
03/2009	2,3152 	2,3130
04/2009	2,1783 	2,2051
05/2009	1,9730 	2,0601
06/2009	1,9516 	1,9568
07/2009	1,8726 	1,9320
08/2009	1,8864 	1,8444
09/2009	1,7781 	1,8190
10/2009	1,7440 	1,7376
11/2009	1,7505 	1,7254
12/2009	1,7412 	1,7495
01/2010	1,8748 	1,7790
02/2010	1,8110 	1,8408
03/2010	1,7810 	1,7850
04/2010	1,7306 	1,7558
05/2010	1,8167 	1,8124
06/2010	1,8015 	1,8057
07/2010	1,7572 	1,7688
08/2010	1,7560 	1,7588
09/2010	1,6942 	1,7179
10/2010	1,7014 	1,6827
11/2010	1,7161 	1,7125
12/2010	1,6662 	1,6926
01/2011	1,6734 	1,6741
02/2011	1,6612 	1,6672
03/2011	1,6287 	1,6583
04/2011	1,5733 	1,5856
05/2011	1,5799 	1,6127
06/2011	1,5611 	1,5862
07/2011	1,5563 	1,5631
08/2011	1,5872 	1,5962
09/2011	1,8544 	1,7490
10/2011	1,6885 	1,7719
11/2011	1,8109 	1,7898
12/2011	1,8758 	1,8362
01/2012	1,7391 	1,7890
02/2012	1,7092 	1,7178
03/2012	1,8221 	1,7947
04/2012	1,8918 	1,8542
05/2012	2,0223 	1,9854
06/2012	2,0213 	2,0486
07/2012	2,0499 	2,0282
08/2012	2,0372 	2,0289
09/2012	2,0306 	2,0275
10/2012	2,0313 	2,0293
11/2012	2,1074 	2,0672
12/2012	2,0435 	2,0772
01/2013	1,9883 	2,0305
02/2013	1,9754 	1,9727
03/2013	2,0138 	1,9823
04/2013	2,0017 	2,0016
05/2013	2,1319 	2,0343
06/2013	2,2156 	2,1724
07/2013	2,2903 	2,2516
08/2013	2,3725 	2,3416
09/2013	2,2300 	2,2699
10/2013	2,2026 	2,1881
11/2013	2,3249 	2,2947
12/2013	2,3426 	2,3449
01/2014	2,4263 	2,3816
02/2014	2,3334 	2,3831
03/2014	2,2630 	2,3255
04/2014	2,2360 	2,2322
05/2014	2,2390 	2,2203
06/2014	2,2025 	2,2349
07/2014	2,2674 	2,2240
08/2014	2,2396 	2,2674
09/2014	2,4510 	2,3323
10/2014	2,4442 	2,4476
11/2014	2,5601 	2,5477
12/2014	2,6562 	2,6387
01/2015	2,6623 	2,6336
02/2015	2,8782 	2,8158
03/2015	3,2080 	3,1389
04/2015	2,9936 	3,0426
05/2015	3,1788 	3,0611
06/2015	3,1026 	3,1111
07/2015	3,3940 	3,2225
08/2015	3,6467 	3,5137
09/2015	3,9729 	3,9058
10/2015	3,8589 	3,8795
11/2015	3,8506 	3,7758
12/2015	3,9048 	3,8705
01/2016	4,0428 	4,0517
02/2016	3,9796 	3,9731
03/2016	3,5589 	3,7033
04/2016	3,4508 	3,5652
05/2016	3,5951 	3,5387
06/2016	3,2098 	3,4239
07/2016	3,2390 	3,2750
08/2016	3,2403 	3,2091
09/2016	3,2462 	3,2558
10/2016	3,1811 	3,1852
11/2016	3,3967 	3,3414
12/2016	3,2591 	3,3517
01/2017	3,1270 	3,1960
02/2017	3,0993 	3,1036
03/2017	3,1684 	3,1273
04/2017	3,1984 	3,1356
05/2017	3,2437 	3,2087
06/2017	3,3082 	3,2948
07/2017	3,1307 	3,2055
08/2017	3,1471 	3,1503
09/2017	3,1680 	3,1342
10/2017	3,2769 	3,1906
11/2017	3,2616 	3,2587
12/2017	3,3080 	3,2913
01/2018	3,1624 	3,2100
02/2018	3,2449 	3,2409
03/2018	3,3238 	3,2786
04/2018	3,4811 	3,4069
05/2018	3,7370 	3,6355
06/2018	3,8558 	3,7726
07/2018	3,7549 	3,8281
08/2018	4,1353 	3,9292
09/2018	4,0039 	4,1159
10/2018	3,7177 	3,7578
11/2018	3,8633 	3,7860
12/2018	3,8748 	3,8844
01/2019	3,6519 	3,7411
02/2019	3,7385 	3,7230
03/2019	3,8967 	3,8459
04/2019	3,9453 	3,8956
05/2019	3,9407 	4,0009
06/2019	3,8322 	3,8582
07/2019	3,7649 	3,7787
08/2019	4,1385 	4,0194
09/2019	4,1644 	4,1209
10/2019	4,0041 	4,0864
11/2019	4,2240 	4,1547
12/2019	4,0307 	4,1089
01/2020	4,2695 	4,1489
02/2020	4,4987 	4,3404
03/2020	5,1987 	4,8832
04/2020	5,4270 	5,3250
05/2020	5,4263 	5,6429
06/2020	5,4760 	5,1960
07/2020	5,2033 	5,2796
08/2020	5,4713 	5,4606
09/2020	5,6407 	5,3989
10/2020	5,7718 	5,6252
11/2020	5,3317 	5,4172
12/2020	5,1967 	5,1449
01/2021	5,4759 	5,3556
02/2021	5,5302 	5,4159
03/2021	5,6973 	5,6455
04/2021	5,4036 	5,5615
05/2021	5,2322 	5,2904
06/2021	5,0022 	5,0313
07/2021	5,1216 	5,1560
08/2021	5,1433 	5,2511
09/2021	5,4394 	5,2791
10/2021	5,6430 	5,5394
11/2021	5,6199 	5,5563
12/2021	5,5805 	5,6506
01/2022	5,3574 	5,5335
02/2022	5,1394 	5,1960
03/2022	4,7378 	4,9678
04/2022	4,9191 	4,7574
05/2022	4,7289 	4,9545
06/2022	5,2380 	5,0486
07/2022	5,1884 	5,3675
08/2022	5,1790 	5,1427
09/2022	5,4066 	5,2364
10/2022	5,2570 	5,2497
11/2022	5,2941 	5,2741
12/2022	5,2177 	5,2418
01/2023	5,0993 	5,2001
02/2023	5,2078 	5,1711
